year,name,rate,code
2000,Van Buren County,51.5,19177
2011,Van Buren County,51.7,19177
2001,Van Buren County,52,19177
2017,Van Buren County,52.1,19177
2007,Van Buren County,52.2,19177
2002,Van Buren County,52.2,19177
2005,Van Buren County,52.5,19177
2016,Van Buren County,52.8,19177
2006,Van Buren County,53.3,19177
2012,Van Buren County,54.5,19177
2014,Wapello County,47.5,19179
2008,Wapello County,48.3,19179
2009,Wapello County,49.1,19179
2013,Wapello County,49.3,19179
2019,Wapello County,49.6,19179
2003,Wapello County,50,19179
2018,Wapello County,50.4,19179
2010,Wapello County,50.4,19179
2004,Wapello County,50.5,19179
2000,Wapello County,50.8,19179
2020,Wapello County,51,19179
2011,Wapello County,51,19179
2007,Wapello County,51.2,19179
2001,Wapello County,51.2,19179
2002,Wapello County,51.4,19179
2015,Wapello County,51.5,19179
2005,Wapello County,51.8,19179
2017,Wapello County,52.2,19179
2006,Wapello County,52.5,19179
2016,Wapello County,52.9,19179
2012,Wapello County,54.3,19179
2014,Warren County,47.7,19181
2008,Warren County,47.7,19181
2013,Warren County,48.7,19181
2009,Warren County,48.7,19181
2019,Warren County,48.9,19181
2018,Warren County,49.6,19181
2010,Warren County,49.9,19181
2003,Warren County,50,19181
2011,Warren County,50.3,19181
2004,Warren County,50.4,19181
2007,Warren County,50.8,19181
2000,Warren County,50.8,19181
2001,Warren County,51,19181
2020,Warren County,51.1,19181
2002,Warren County,51.1,19181
2015,Warren County,51.2,19181
2005,Warren County,51.7,19181
2017,Warren County,52.5,19181
2006,Warren County,52.6,19181
2016,Warren County,53,19181
2012,Warren County,54.1,19181
2014,Washington County,46.5,19183
2008,Washington County,47.8,19183
2019,Washington County,48.6,19183
2013,Washington County,48.6,19183
2009,Washington County,48.6,19183
2018,Washington County,48.8,19183
2003,Washington County,49.3,19183
2010,Washington County,50,19183
2000,Washington County,50.2,19183
2020,Washington County,50.3,19183
2015,Washington County,50.3,19183
2004,Washington County,50.3,19183
2011,Washington County,50.4,19183
2007,Washington County,50.7,19183
2002,Washington County,50.8,19183
2001,Washington County,50.8,19183
2017,Washington County,51.3,19183
2005,Washington County,51.4,19183
2016,Washington County,52.1,19183
2006,Washington County,52.1,19183
2012,Washington County,53.6,19183
2014,Wayne County,47.7,19185
2008,Wayne County,48.2,19185
2013,Wayne County,48.9,19185
2009,Wayne County,49,19185
2019,Wayne County,49.2,19185
2018,Wayne County,50,19185
2010,Wayne County,50.3,19185
2003,Wayne County,50.3,19185
2004,Wayne County,50.6,19185
2011,Wayne County,50.7,19185
2000,Wayne County,50.9,19185
2020,Wayne County,51,19185
2001,Wayne County,51,19185
2015,Wayne County,51.2,19185
2002,Wayne County,51.2,19185
2007,Wayne County,51.3,19185
2005,Wayne County,51.7,19185
2017,Wayne County,52.2,19185
2016,Wayne County,52.6,19185
2006,Wayne County,52.6,19185
2012,Wayne County,54.2,19185
2014,Webster County,44.7,19187
2008,Webster County,45.1,19187
2013,Webster County,45.7,19187
2019,Webster County,45.8,19187
2009,Webster County,46.1,19187
2018,Webster County,46.6,19187
2003,Webster County,47.2,19187
2010,Webster County,47.4,19187
2011,Webster County,47.5,19187
2004,Webster County,47.8,19187
2000,Webster County,47.9,19187
2007,Webster County,48,19187
2001,Webster County,48.3,19187
2020,Webster County,48.4,19187
2002,Webster County,48.4,19187
2015,Webster County,48.5,19187
2005,Webster County,48.9,19187
2017,Webster County,49.3,19187
2016,Webster County,49.8,19187
2006,Webster County,49.8,19187
2012,Webster County,51.3,19187
2014,Winnebago County,42.4,19189
2008,Winnebago County,43.1,19189
2019,Winnebago County,43.5,19189
2013,Winnebago County,43.6,19189
2009,Winnebago County,43.7,19189
2018,Winnebago County,43.9,19189
2010,Winnebago County,45.4,19189
2011,Winnebago County,45.5,19189
2003,Winnebago County,45.5,19189
2000,Winnebago County,45.7,19189
2007,Winnebago County,45.8,19189
2004,Winnebago County,45.8,19189
2001,Winnebago County,46.1,19189
2020,Winnebago County,46.2,19189
2002,Winnebago County,46.2,19189
2017,Winnebago County,46.6,19189
2015,Winnebago County,46.6,19189
2005,Winnebago County,47,19189
2006,Winnebago County,47.5,19189
2016,Winnebago County,47.7,19189
2012,Winnebago County,49.6,19191
2014,Winneshiek County,42.1,19191
2008,Winneshiek County,42.9,19191
2009,Winneshiek County,43.7,19191
2013,Winneshiek County,43.8,19191
2019,Winneshiek County,43.9,19191
2018,Winneshiek County,44.9,19191
2003,Winneshiek County,44.9,19191
2000,Winneshiek County,45.6,19191
2004,Winneshiek County,45.7,19191
2011,Winneshiek County,45.8,19191
2010,Winneshiek County,45.8,19191
2007,Winneshiek County,45.8,19191
2001,Winneshiek County,46.4,19191
2005,Winneshiek County,46.5,19191
2015,Winneshiek County,46.6,19191
2002,Winneshiek County,46.7,19191
2017,Winneshiek County,46.9,19191
2020,Winneshiek County,47,19191
2006,Winneshiek County,47.6,19191
2016,Winneshiek County,47.7,19191
2012,Winneshiek County,49.5,19191
2008,Woodbury County,45.9,19193
2014,Woodbury County,46.5,19193
2013,Woodbury County,46.5,19193
2019,Woodbury County,46.6,19193
2009,Woodbury County,46.8,19193
2018,Woodbury County,46.9,19193
2011,Woodbury County,48,19193
2010,Woodbury County,48.1,19193
2003,Woodbury County,48.1,19193
2000,Woodbury County,48.7,19193
2004,Woodbury County,48.8,19193
2007,Woodbury County,49,19193
2002,Woodbury County,49,19193
2001,Woodbury County,49,19193
2020,Woodbury County,49.4,19193
2015,Woodbury County,49.6,19193
2017,Woodbury County,49.8,19193
2005,Woodbury County,50.3,19193
2006,Woodbury County,50.7,19193
2016,Woodbury County,50.9,19193
2012,Woodbury County,51.9,19193
2014,Worth County,42.2,19195
2008,Worth County,43,19195
2019,Worth County,43.4,19195
2013,Worth County,43.7,19195
2009,Worth County,43.7,19195
2018,Worth County,43.9,19195
2003,Worth County,45.1,19195
2010,Worth County,45.4,19195
2011,Worth County,45.6,19195
2004,Worth County,45.6,19195
2000,Worth County,45.6,19195
2007,Worth County,45.7,19195
2020,Worth County,46,19195
2001,Worth County,46.1,19195
2002,Worth County,46.3,19195
2017,Worth County,46.7,19195
2015,Worth County,46.7,19195
2005,Worth County,46.8,19195
2006,Worth County,47.4,19195
2016,Worth County,47.7,19195
2012,Worth County,49.5,19195
2014,Wright County,43.4,19197
2008,Wright County,44.3,19197
2019,Wright County,44.9,19197
2013,Wright County,44.9,19197
2009,Wright County,45.2,19197
2018,Wright County,45.5,19197
2003,Wright County,46.4,19197
2011,Wright County,46.6,19197
2010,Wright County,46.7,19197
2000,Wright County,46.9,19197
2004,Wright County,47,19197
2001,Wright County,47.2,19197
2007,Wright County,47.3,19197
2020,Wright County,47.4,19197
2002,Wright County,47.4,19197
2015,Wright County,47.5,19197
2017,Wright County,48.1,19197
2005,Wright County,48.1,19197
2016,Wright County,48.8,19197
2006,Wright County,48.8,19197
2012,Wright County,50.6,19197
